
1300 kaplara, Liman, Novi Sad
Adi Endrea, Telep, Novi Sad
Almaška, Podbara, Novi Sad
Antuna Urbana, Bistrica, Novi Sad
Balzakova, Liman, Novi Sad
Banović Strahinje, Liman, Novi Sad
Baranjska, Podbara, Novi Sad
Bate Brkića, Bistrica, Novi Sad
Bele Njive, Podbara, Novi Sad
Beogradski kej, Novi Sad
Bogdana Šuputa, Telep, Novi Sad
Braće Dronjak, Bistrica, Novi Sad
Braće Popović, Sajmište, Novi Sad
Braće Ribnikar, Grbavica, Novi Sad
Branka Ćopića, Adice, Novi Sad
Branka Radičevića, Salajka, Novi Sad
Bulevar cara Lazara, Novi Sad
Bulevar despota Stefana, Novi Sad
Bulevar Evrope, Novi Sad
Bulevar Jaše Tomića, Novi Sad
Bulevar Jovana Dučića, Novi Sad
Bulevar kneza Miloša, Novi Sad
Bulevar kralja Petra I, Novi Sad
Bulevar Mihajla Pupina, Novi Sad, Vojvodina, Serbia" alt ="Bulevar Mihajla Pupina">Bulevar Mihajla Pupina</a></li>
Bulevar oslobođenja, Novi Sad, Vojvodina, Serbia" alt ="Bulevar oslobođenja">Bulevar oslobođenja</a></li>
Bulevar Slobodana Jovanovića, Novi Sad, Vojvodina, Serbia" alt ="Bulevar Slobodana Jovanovića">Bulevar Slobodana Jovanovića</a></li>
Bulevar vojvode Stepe, Novi Sad, Vojvodina, Serbia" alt ="Bulevar vojvode Stepe">Bulevar vojvode Stepe</a></li>
Ilije Ognjanovića, Centar, Novi Sad, Vojvodina, Serbia" alt ="Ilije Ognjanovića">Ilije Ognjanovića</a></li>
Iva Andrića, Liman, Novi Sad, Vojvodina, Serbia" alt ="Iva Andrića">Iva Andrića</a></li>
Janka Čmelika, Detelinara, Novi Sad, Vojvodina, Serbia" alt ="Janka Čmelika">Janka Čmelika</a></li>
Janka Veselinovića, Detelinara, Novi Sad, Vojvodina, Serbia" alt ="Janka Veselinovića">Janka Veselinovića</a></li>
Jase Ignjatovica, Podbara, Novi Sad, Vojvodina, Serbia" alt ="Jase Ignjatovica">Jase Ignjatovica</a></li>
Jaše Tomića, Bulevar, Novi Sad, Vojvodina, Serbia" alt ="Jaše Tomića">Jaše Tomića</a></li>
Jevrejska, Centar, Novi Sad, Vojvodina, Serbia" alt ="Jevrejska">Jevrejska</a></li>
Jovana Cvijića, Salajka, Novi Sad, Vojvodina, Serbia" alt ="Jovana Cvijića">Jovana Cvijića</a></li>
Jovana Đorđevića, Stari Grad, Novi Sad, Vojvodina, Serbia" alt ="Jovana Đorđevića">Jovana Đorđevića</a></li>
Jovana Dučića, Bulevar, Novi Sad, Vojvodina, Serbia" alt ="Jovana Dučića">Jovana Dučića</a></li>
Jovana Subotića, Centar, Novi Sad, Vojvodina, Serbia" alt ="Jovana Subotića">Jovana Subotića</a></li>
Jug Bogdana, Podbara, Novi Sad, Vojvodina, Serbia" alt ="Jug Bogdana">Jug Bogdana</a></li>
Kaće Dejanović, Bistrica, Novi Sad, Vojvodina, Serbia" alt ="Kaće Dejanović">Kaće Dejanović</a></li>
Karađorđeva, Salajka, Novi Sad, Vojvodina, Serbia" alt ="Karađorđeva">Karađorđeva</a></li>
Kej žrtava racije, Novi Sad, Vojvodina, Serbia" alt ="Kej žrtava racije">Kej žrtava racije</a></li>
Kisačka, Salajka, Novi Sad, Vojvodina, Serbia" alt ="Kisačka">Kisačka</a></li>
Kneza Miloša, Bulevar, Novi Sad, Vojvodina, Serbia" alt ="Kneza Miloša">Kneza Miloša</a></li>
Koce Kolarova, Podbara, Novi Sad, Vojvodina, Serbia" alt ="Koce Kolarova">Koce Kolarova</a></li>
Kornelija Stankovića, Detelinara, Novi Sad, Vojvodina, Serbia" alt ="Kornelija Stankovića">Kornelija Stankovića</a></li>
Kosovska, Podbara, Novi Sad, Vojvodina, Serbia" alt ="Kosovska">Kosovska</a></li>
Koste Hadzi mladjeg, Podbara, Novi Sad, Vojvodina, Serbia" alt ="Koste Hadzi mladjeg">Koste Hadzi mladjeg</a></li>
Kralja Petra I, Bulevar, Novi Sad, Vojvodina, Serbia" alt ="Kralja Petra I">Kralja Petra I</a></li>
Lasla Gala, Grbavica, Novi Sad, Vojvodina, Serbia" alt ="Lasla Gala">Lasla Gala</a></li>
Laze Telečkog, Centar, Novi Sad, Vojvodina, Serbia" alt ="Laze Telečkog">Laze Telečkog</a></li>
Lukijana Mušickog, Centar, Novi Sad, Vojvodina, Serbia" alt ="Lukijana Mušickog">Lukijana Mušickog</a></li>
Maksima Gorkog, Stari Grad, Novi Sad, Vojvodina, Serbia" alt ="Maksima Gorkog">Maksima Gorkog</a></li>
Marka Miljanova, Podbara, Novi Sad, Vojvodina, Serbia" alt ="Marka Miljanova">Marka Miljanova</a></li>
Marka Nesica, Podbara, Novi Sad, Vojvodina, Serbia" alt ="Marka Nesica">Marka Nesica</a></li>
Masarikova, Centar, Novi Sad, Vojvodina, Serbia" alt ="Masarikova">Masarikova</a></li>
Matice Srpske, Podbara, Novi Sad, Vojvodina, Serbia" alt ="Matice Srpske">Matice Srpske</a></li>
Mihajla Pupina, Bulevar, Novi Sad, Vojvodina, Serbia" alt ="Mihajla Pupina">Mihajla Pupina</a></li>
Milana Rakica, Podbara, Novi Sad, Vojvodina, Serbia" alt ="Milana Rakica">Milana Rakica</a></li>
Milenka Grčića, Detelinara, Novi Sad, Vojvodina, Serbia" alt ="Milenka Grčića">Milenka Grčića</a></li>
Miletićeva, Centar, Novi Sad, Vojvodina, Serbia" alt ="Miletićeva">Miletićeva</a></li>
Mileve Marić, Bistrica, Novi Sad, Vojvodina, Serbia" alt ="Mileve Marić">Mileve Marić</a></li>
Milosa Bajica, Podbara, Novi Sad, Vojvodina, Serbia" alt ="Milosa Bajica">Milosa Bajica</a></li>
Milosa Obilica, Podbara, Novi Sad, Vojvodina, Serbia" alt ="Milosa Obilica">Milosa Obilica</a></li>
Miše Dimitrijevića, Grbavica, Novi Sad, Vojvodina, Serbia" alt ="Miše Dimitrijevića">Miše Dimitrijevića</a></li>
Narodnih heroja, Centar, Novi Sad, Vojvodina, Serbia" alt ="Narodnih heroja">Narodnih heroja</a></li>
Narodnog fronta, Liman, Novi Sad, Vojvodina, Serbia" alt ="Narodnog fronta">Narodnog fronta</a></li>
Njegoševa, Centar, Novi Sad, Vojvodina, Serbia" alt ="Njegoševa">Njegoševa</a></li>
Novosadskog sajma, Sajmište, Novi Sad, Vojvodina, Serbia" alt ="Novosadskog sajma">Novosadskog sajma</a></li>
Oslobođenja, Bulevar, Novi Sad, Vojvodina, Serbia" alt ="Oslobođenja">Oslobođenja</a></li>
Otokara Keršovanija, Klisa, Novi Sad, Vojvodina, Serbia" alt ="Otokara Keršovanija">Otokara Keršovanija</a></li>
Paje Radosavljevića, Klisa, Novi Sad, Vojvodina, Serbia" alt ="Paje Radosavljevića">Paje Radosavljevića</a></li>
Pap Pavla, Centar, Novi Sad, Vojvodina, Serbia" alt ="Pap Pavla">Pap Pavla</a></li>
Partizanska, Salajka, Novi Sad, Vojvodina, Serbia" alt ="Partizanska">Partizanska</a></li>
Partizanskih baza, Bistrica, Novi Sad, Vojvodina, Serbia" alt ="Partizanskih baza">Partizanskih baza</a></li>
Pašićeva, Centar, Novi Sad, Vojvodina, Serbia" alt ="Pašićeva">Pašićeva</a></li>
Patrijarha Carnojevica, Podbara, Novi Sad, Vojvodina, Serbia" alt ="Patrijarha Carnojevica">Patrijarha Carnojevica</a></li>
Pavla Stamatovica, Podbara, Novi Sad, Vojvodina, Serbia" alt ="Pavla Stamatovica">Pavla Stamatovica</a></li>
Pecka, Podbara, Novi Sad, Vojvodina, Serbia" alt ="Pecka">Pecka</a></li>
Petefi Šandora, Telep, Novi Sad, Vojvodina, Serbia" alt ="Petefi Šandora">Petefi Šandora</a></li>
Petra Kocica, Podbara, Novi Sad, Vojvodina, Serbia" alt ="Petra Kocica">Petra Kocica</a></li>
Podgorička, Liman, Novi Sad, Vojvodina, Serbia" alt ="Podgorička">Podgorička</a></li>
Podunavska, Adice, Novi Sad, Vojvodina, Serbia" alt ="Podunavska">Podunavska</a></li>
Primorska, Klisa, Novi Sad, Vojvodina, Serbia" alt ="Primorska">Primorska</a></li>
Puškinova, Grbavica, Novi Sad, Vojvodina, Serbia" alt ="Puškinova">Puškinova</a></li>
Radivoja Raše Radujkova, Bistrica, Novi Sad, Vojvodina, Serbia" alt ="Radivoja Raše Radujkova">Radivoja Raše Radujkova</a></li>
Radnička, Stari Grad, Novi Sad, Vojvodina, Serbia" alt ="Radnička">Radnička</a></li>
Radoja Domanovića, Salajka, Novi Sad, Vojvodina, Serbia" alt ="Radoja Domanovića">Radoja Domanovića</a></li>
Ravanička, Liman, Novi Sad, Vojvodina, Serbia" alt ="Ravanička">Ravanička</a></li>
Resavska, Liman, Novi Sad, Vojvodina, Serbia" alt ="Resavska">Resavska</a></li>
Rumenačka, Sajmište, Novi Sad, Vojvodina, Serbia" alt ="Rumenačka">Rumenačka</a></li>
Šafarikova, Centar, Novi Sad, Vojvodina, Serbia" alt ="Šafarikova">Šafarikova</a></li>
Šarplaninska, Telep, Novi Sad, Vojvodina, Serbia" alt ="Šarplaninska">Šarplaninska</a></li>
Save Vukovica, Podbara, Novi Sad, Vojvodina, Serbia" alt ="Save Vukovica">Save Vukovica</a></li>
Savska, Klisa, Novi Sad, Vojvodina, Serbia" alt ="Savska">Savska</a></li>
Šekspirova, Liman, Novi Sad, Vojvodina, Serbia" alt ="Šekspirova">Šekspirova</a></li>
Seljačkih buna, Bistrica, Novi Sad, Vojvodina, Serbia" alt ="Seljačkih buna">Seljačkih buna</a></li>
Sentandrejski put, Klisa, Novi Sad, Vojvodina, Serbia" alt ="Sentandrejski put">Sentandrejski put</a></li>
Sime Šolaje, Adice, Novi Sad, Vojvodina, Serbia" alt ="Sime Šolaje">Sime Šolaje</a></li>
Skerliceva, Podbara, Novi Sad, Vojvodina, Serbia" alt ="Skerliceva">Skerliceva</a></li>
Slavujeva, Adice, Novi Sad, Vojvodina, Serbia" alt ="Slavujeva">Slavujeva</a></li>
Slobodana Jovanovića, Bulevar, Novi Sad, Vojvodina, Serbia" alt ="Slobodana Jovanovića">Slobodana Jovanovića</a></li>
Somborski bulevar, Novi Sad, Vojvodina, Serbia" alt ="Somborski bulevar">Somborski bulevar</a></li>
Sterijina, Podbara, Novi Sad, Vojvodina, Serbia" alt ="Sterijina">Sterijina</a></li>
Stevana Hladnog, Bistrica, Novi Sad, Vojvodina, Serbia" alt ="Stevana Hladnog">Stevana Hladnog</a></li>
Stevana Milovanova, Podbara, Novi Sad, Vojvodina, Serbia" alt ="Stevana Milovanova">Stevana Milovanova</a></li>
Stevana Mokranjca, Sajmište, Novi Sad, Vojvodina, Serbia" alt ="Stevana Mokranjca">Stevana Mokranjca</a></li>
Stevana Musića, Stari Grad, Novi Sad, Vojvodina, Serbia" alt ="Stevana Musića">Stevana Musića</a></li>
Stojana Novakovića, Bistrica, Novi Sad, Vojvodina, Serbia" alt ="Stojana Novakovića">Stojana Novakovića</a></li>
Stražilovska, Stari Grad, Novi Sad, Vojvodina, Serbia" alt ="Stražilovska">Stražilovska</a></li>
Subotička, Telep, Novi Sad, Vojvodina, Serbia" alt ="Subotička">Subotička</a></li>
Subotički bulevar, Novi Sad, Vojvodina, Serbia" alt ="Subotički bulevar">Subotički bulevar</a></li>
Sumadijska, Podbara, Novi Sad, Vojvodina, Serbia" alt ="Sumadijska">Sumadijska</a></li>
Sunčani kej, Novi Sad, Vojvodina, Serbia" alt ="Sunčani kej">Sunčani kej</a></li>
Sutjeska, Stari Grad, Novi Sad, Vojvodina, Serbia" alt ="Sutjeska">Sutjeska</a></li>
Svetosavska, Podbara, Novi Sad, Vojvodina, Serbia" alt ="Svetosavska">Svetosavska</a></li>
Tekelijina, Podbara, Novi Sad, Vojvodina, Serbia" alt ="Tekelijina">Tekelijina</a></li>
Temerinska, Podbara, Novi Sad, Vojvodina, Serbia" alt ="Temerinska">Temerinska</a></li>
Temerinski put, Klisa, Novi Sad, Vojvodina, Serbia" alt ="Temerinski put">Temerinski put</a></li>
Todora Jovanovića Toze, Bistrica, Novi Sad, Vojvodina, Serbia" alt ="Todora Jovanovića Toze">Todora Jovanovića Toze</a></li>
Tolstojeva, Grbavica, Novi Sad, Vojvodina, Serbia" alt ="Tolstojeva">Tolstojeva</a></li>
Vase Stajića, Centar, Novi Sad, Vojvodina, Serbia" alt ="Vase Stajića">Vase Stajića</a></li>
Velebitska, Klisa, Novi Sad, Vojvodina, Serbia" alt ="Velebitska">Velebitska</a></li>
Venizelosova, Podbara, Novi Sad, Vojvodina, Serbia" alt ="Venizelosova">Venizelosova</a></li>
Vladike Platona, Stari Grad, Novi Sad, Vojvodina, Serbia" alt ="Vladike Platona">Vladike Platona</a></li>
Vojvođanska, Grbavica, Novi Sad, Vojvodina, Serbia" alt ="Vojvođanska">Vojvođanska</a></li>
Vojvode Bojovića, Centar, Novi Sad, Vojvodina, Serbia" alt ="Vojvode Bojovića">Vojvode Bojovića</a></li>
Vojvode Knićanina, Grbavica, Novi Sad, Vojvodina, Serbia" alt ="Vojvode Knićanina">Vojvode Knićanina</a></li>
Vojvode Mišića, Stari Grad, Novi Sad, Vojvodina, Serbia" alt ="Vojvode Mišića">Vojvode Mišića</a></li>
Vojvode Stepe, Bulevar, Novi Sad, Vojvodina, Serbia" alt ="Vojvode Stepe">Vojvode Stepe</a></li>
Vojvode Šupljikca, Centar, Novi Sad, Vojvodina, Serbia" alt ="Vojvode Šupljikca">Vojvode Šupljikca</a></li>
Vršačka, Telep, Novi Sad, Vojvodina, Serbia" alt ="Vršačka">Vršačka</a></li>
Vuka Karadžića, Centar, Novi Sad, Vojvodina, Serbia" alt ="Vuka Karadžića">Vuka Karadžića</a></li>
Zarka Vasiljevica, Podbara, Novi Sad, Vojvodina, Serbia" alt ="Zarka Vasiljevica">Zarka Vasiljevica</a></li>
Zarka Zrenjanina, Stari Grad, Novi Sad, Vojvodina, Serbia" alt ="Zarka Zrenjanina">Zarka Zrenjanina</a></li>
Železnička, Centar, Novi Sad, Vojvodina, Serbia" alt ="Železnička">Železnička</a></li>
Zemljane Cuprije, Podbara, Novi Sad, Vojvodina, Serbia" 
Zlatne grede, Centar, Novi Sad, Vojvodina, Serbia" 
Zmaj Jovina, Centar, Novi Sad, Vojvodina, Serbia"
